[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 904] CRP fire.console.console_attr_os: [0.25011 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 905] CRP fire.console.console_attr_os: [0.25103 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 906] CRP fire.console.console_attr_os: [0.24644 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 907] CRP fire.console.console_attr_os: [0.24029 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 908] CRP fire.console.console_attr_os: [0.24114 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 909] CRP fire.console.console_attr_os: [0.24441 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 910] CRP fire.console.console_attr_os: [0.24634 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 911] CRP fire.console.console_attr_os: [0.23908 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 912] CRP fire.console.console_attr_os: [0.24117 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 913] CRP fire.console.console_attr_os: [0.23571 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 914] CRP fire.console.console_attr_os: [0.24432 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 915] CRP fire.console.console_attr_os: [0.23181 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 916] CRP fire.console.console_attr_os: [0.23051 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 917] CRP fire.console.console_attr_os: [0.23660 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 918] CRP fire.console.console_attr_os: [0.25080 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 919] CRP fire.console.console_attr_os: [0.24240 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 920] CRP fire.console.console_attr_os: [0.23369 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 921] CRP fire.console.console_attr_os: [0.24985 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 922] CRP fire.console.console_attr_os: [0.22787 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 923] CRP fire.console.console_attr_os: [0.24120 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 924] CRP fire.console.console_attr_os: [0.23787 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 925] CRP fire.console.console_attr_os: [0.23706 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 926] CRP fire.console.console_attr_os: [0.23682 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 927] CRP fire.console.console_attr_os: [0.23341 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 928] CRP fire.console.console_attr_os: [0.23550 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 929] CRP fire.console.console_attr_os: [0.23848 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 930] CRP fire.console.console_attr_os: [0.23512 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 931] CRP fire.console.console_attr_os: [0.23888 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 932] CRP fire.console.console_attr_os: [0.23357 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 933] CRP fire.console.console_attr_os: [0.23413 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 934] CRP fire.console.console_attr_os: [0.24930 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 935] CRP fire.console.console_attr_os: [0.25701 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 936] CRP fire.console.console_attr_os: [0.25090 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 937] CRP fire.console.console_attr_os: [0.25196 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 938] CRP fire.console.console_attr_os: [0.26341 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 939] CRP fire.console.console_attr_os: [0.31333 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 940] CRP fire.console.console_attr_os: [0.31145 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 941] CRP fire.console.console_attr_os: [0.29439 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 942] CRP fire.console.console_attr_os: [0.30470 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 943] CRP fire.console.console_attr_os: [0.30399 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 944] CRP fire.console.console_attr_os: [0.30400 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 945] CRP fire.console.console_attr_os: [0.29928 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 946] CRP fire.console.console_attr_os: [0.30905 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 947] CRP fire.console.console_attr_os: [0.30748 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 948] CRP fire.console.console_attr_os: [0.31955 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 949] CRP fire.console.console_attr_os: [0.29900 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 950] CRP fire.console.console_attr_os: [0.29378 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 951] CRP fire.console.console_attr_os: [0.34473 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 952] CRP fire.console.console_attr_os: [0.30345 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 953] CRP fire.console.console_attr_os: [0.30152 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 954] CRP fire.console.console_attr_os: [0.29135 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 955] CRP fire.console.console_attr_os: [0.29138 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 956] CRP fire.console.console_attr_os: [0.30899 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 957] CRP fire.console.console_attr_os: [0.29792 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 958] CRP fire.console.console_attr_os: [0.29101 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 959] CRP fire.console.console_attr_os: [0.33737 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 960] CRP fire.console.console_attr_os: [0.28125 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 961] CRP fire.console.console_attr_os: [0.34632 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 962] CRP fire.console.console_attr_os: [0.34953 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 963] CRP fire.console.console_attr_os: [0.41795 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 964] CRP fire.console.console_attr_os: [0.32458 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 965] CRP fire.console.console_attr_os: [0.27117 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 966] CRP fire.console.console_attr_os: [0.25878 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 967] CRP fire.console.console_attr_os: [0.26094 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 968] CRP fire.console.console_attr_os: [0.26490 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 969] CRP fire.console.console_attr_os: [0.27977 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 970] CRP fire.console.console_attr_os: [0.27073 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 971] CRP fire.console.console_attr_os: [0.27173 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 972] CRP fire.console.console_attr_os: [0.28502 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 973] CRP fire.console.console_attr_os: [0.27296 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 974] CRP fire.console.console_attr_os: [0.27404 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 975] CRP fire.console.console_attr_os: [0.27812 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 976] CRP fire.console.console_attr_os: [0.27760 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 977] CRP fire.console.console_attr_os: [0.27148 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 978] CRP fire.console.console_attr_os: [0.25824 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 979] CRP fire.console.console_attr_os: [0.26783 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 980] CRP fire.console.console_attr_os: [0.26554 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 981] CRP fire.console.console_attr_os: [0.27769 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 982] CRP fire.console.console_attr_os: [0.27938 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 983] CRP fire.console.console_attr_os: [0.27009 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 984] CRP fire.console.console_attr_os: [0.27924 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 985] CRP fire.console.console_attr_os: [0.27273 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 986] CRP fire.console.console_attr_os: [0.27348 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 987] CRP fire.console.console_attr_os: [0.28337 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 988] CRP fire.console.console_attr_os: [0.26947 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 989] CRP fire.console.console_attr_os: [0.24734 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 990] CRP fire.console.console_attr_os: [0.26938 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 991] CRP fire.console.console_attr_os: [0.30766 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 992] CRP fire.console.console_attr_os: [0.26519 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 993] CRP fire.console.console_attr_os: [0.25532 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 994] CRP fire.console.console_attr_os: [0.25041 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 995] CRP fire.console.console_attr_os: [0.24524 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 996] CRP fire.console.console_attr_os: [0.24907 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 997] CRP fire.console.console_attr_os: [0.24716 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 998] CRP fire.console.console_attr_os: [0.25242 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [# 999] CRP fire.console.console_attr_os: [0.25405 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1000] CRP fire.console.console_attr_os: [0.24557 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1001] CRP fire.console.console_attr_os: [0.24633 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1002] CRP fire.console.console_attr_os: [0.24848 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1003] CRP fire.console.console_attr_os: [0.25292 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1004] CRP fire.console.console_attr_os: [0.25060 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1005] CRP fire.console.console_attr_os: [0.23546 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1006] EHD fire.console.console_attr_os: [0.24254 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1007] EHD fire.console.console_attr_os: [0.24525 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1008] EHD fire.console.console_attr_os: [0.24441 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1009] EHD fire.console.console_attr_os: [0.24493 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1010] EHD fire.console.console_attr_os: [0.24315 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1011] EXS fire.console.console_attr_os: [0.24888 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1012] EXS fire.console.console_attr_os: [0.25560 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1013] EXS fire.console.console_attr_os: [0.24707 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1014] LCR fire.console.console_attr_os: [0.23698 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1015] LCR fire.console.console_attr_os: [0.24494 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1016] ROR fire.console.console_attr_os: [0.23484 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1017] ROR fire.console.console_attr_os: [0.24135 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1018] ROR fire.console.console_attr_os: [0.23814 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1019] AOR fire.console.console_io: [0.23231 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1020] BCR fire.console.console_io: [0.23107 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1021] COD fire.console.console_io: [0.24901 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1022] COD fire.console.console_io: [0.24459 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1023] COD fire.console.console_io: [0.25166 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1024] COD fire.console.console_io: [0.25568 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1025] COD fire.console.console_io: [0.24019 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1026] COD fire.console.console_io: [0.25606 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1027] COD fire.console.console_io: [0.25250 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1028] COI fire.console.console_io: [0.24526 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1029] COI fire.console.console_io: [0.24165 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1030] COI fire.console.console_io: [0.24635 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1031] COI fire.console.console_io: [0.24018 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1032] COI fire.console.console_io: [0.24251 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1033] COI fire.console.console_io: [0.23994 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1034] COI fire.console.console_io: [0.23318 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1035] COI fire.console.console_io: [0.25454 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1036] COI fire.console.console_io: [0.23612 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1037] COI fire.console.console_io: [0.25187 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1038] COI fire.console.console_io: [0.23731 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1039] COI fire.console.console_io: [0.24596 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1040] CRP fire.console.console_io: [0.23869 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1041] CRP fire.console.console_io: [0.24404 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1042] CRP fire.console.console_io: [0.25016 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1043] CRP fire.console.console_io: [0.24049 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1044] CRP fire.console.console_io: [0.24090 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1045] CRP fire.console.console_io: [0.24025 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1046] CRP fire.console.console_io: [0.24287 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1047] CRP fire.console.console_io: [0.23234 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1048] CRP fire.console.console_io: [0.24784 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1049] CRP fire.console.console_io: [0.24885 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1050] CRP fire.console.console_io: [0.22909 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1051] CRP fire.console.console_io: [0.25225 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1052] CRP fire.console.console_io: [0.23971 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1053] CRP fire.console.console_io: [0.25312 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1054] CRP fire.console.console_io: [0.24441 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1055] CRP fire.console.console_io: [0.23953 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1056] CRP fire.console.console_io: [0.24278 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1057] CRP fire.console.console_io: [0.25251 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1058] CRP fire.console.console_io: [0.24308 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1059] CRP fire.console.console_io: [0.24065 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1060] CRP fire.console.console_io: [0.23949 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1061] CRP fire.console.console_io: [0.24495 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1062] CRP fire.console.console_io: [0.24108 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1063] LCR fire.console.console_io: [0.23221 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1064] LCR fire.console.console_io: [0.24318 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1065] LCR fire.console.console_io: [0.24784 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1066] LCR fire.console.console_io: [0.24084 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1067] LCR fire.console.console_io: [0.24159 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1068] ROR fire.console.console_io: [0.23928 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1069] ROR fire.console.console_io: [0.23450 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1070] AOD fire.console.console_pager: [0.26877 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1071] AOD fire.console.console_pager: [0.28577 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1072] AOD fire.console.console_pager: [0.28354 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1073] AOR fire.console.console_pager: [0.28229 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1074] AOR fire.console.console_pager: [0.28409 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1075] AOR fire.console.console_pager: [0.27146 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1076] AOR fire.console.console_pager: [0.27774 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1077] AOR fire.console.console_pager: [0.27218 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1078] AOR fire.console.console_pager: [0.26856 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1079] AOR fire.console.console_pager: [0.26630 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1080] AOR fire.console.console_pager: [0.27387 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1081] AOR fire.console.console_pager: [0.27539 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1082] AOR fire.console.console_pager: [0.27040 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1083] AOR fire.console.console_pager: [0.26954 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1084] AOR fire.console.console_pager: [0.27719 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1085] AOR fire.console.console_pager: [0.27434 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1086] AOR fire.console.console_pager: [0.27164 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#1087] AOR fire.console.console_pager: [0.29090 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
