[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#2192] CRP fire.core_test: [0.96268 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2193] CRP fire.core_test: [0.89408 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2194] CRP fire.core_test: [0.93051 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2195] CRP fire.core_test: [0.93354 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2196] CRP fire.core_test: [1.23912 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2197] CRP fire.core_test: [0.97175 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2198] CRP fire.core_test: [0.93827 s] killed by tests_70/core_test.py::CoreTest::testHelpWithClass
   - [#2199] CRP fire.core_test: [0.96232 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2200] CRP fire.core_test: [0.96090 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2201] CRP fire.core_test: [1.19015 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2202] CRP fire.core_test: [0.97122 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2203] CRP fire.core_test: [1.02448 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2204] CRP fire.core_test: [1.19772 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2205] CRP fire.core_test: [0.96531 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2206] CRP fire.core_test: [0.90535 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2207] CRP fire.core_test: [0.89052 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2208] CRP fire.core_test: [0.97537 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2209] CRP fire.core_test: [1.00766 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2210] CRP fire.core_test: [1.26160 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2211] CRP fire.core_test: [0.90207 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2212] CRP fire.core_test: [0.96770 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2213] CRP fire.core_test: [0.99145 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2214] CRP fire.core_test: [0.96034 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2215] CRP fire.core_test: [1.01394 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2216] CRP fire.core_test: [0.93273 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2217] CRP fire.core_test: [1.81891 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2218] CRP fire.core_test: [1.04633 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2219] CRP fire.core_test: [1.03916 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2220] CRP fire.core_test: [0.93558 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2221] CRP fire.core_test: [1.03793 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2222] CRP fire.core_test: [1.04178 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2223] CRP fire.core_test: [1.02217 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2224] CRP fire.core_test: [1.21020 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2225] CRP fire.core_test: [0.98004 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2226] CRP fire.core_test: [1.01816 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2227] CRP fire.core_test: [1.02204 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2228] CRP fire.core_test: [1.03745 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2229] CRP fire.core_test: [0.97922 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2230] CRP fire.core_test: [0.92049 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2231] CRP fire.core_test: [1.25961 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2232] CRP fire.core_test: [1.04465 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2233] CRP fire.core_test: [1.02673 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2234] CRP fire.core_test: [0.93905 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2235] CRP fire.core_test: [1.08987 s] killed by tests_70/core_test.py::CoreTest::testHelpWithMember
   - [#2236] CRP fire.core_test: [0.93153 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2237] CRP fire.core_test: [0.94355 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2238] CRP fire.core_test: [1.32266 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2239] CRP fire.core_test: [0.84098 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2240] CRP fire.core_test: [0.92237 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2241] CRP fire.core_test: [0.90027 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2242] CRP fire.core_test: [0.97235 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2243] CRP fire.core_test: [0.86377 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2244] CRP fire.core_test: [1.00026 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2245] CRP fire.core_test: [1.15989 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2246] CRP fire.core_test: [0.98013 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2247] CRP fire.core_test: [0.96193 s] killed by tests_70/core_test.py::CoreTest::testHelpOnErrorInConstructor
   - [#2248] CRP fire.core_test: [1.08998 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2249] CRP fire.core_test: [1.21951 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2250] CRP fire.core_test: [1.03149 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2251] CRP fire.core_test: [1.04051 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2252] CRP fire.core_test: [1.33815 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2253] CRP fire.core_test: [1.25043 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2254] CRP fire.core_test: [0.98167 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2255] CRP fire.core_test: [1.26635 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2256] CRP fire.core_test: [0.99211 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2257] CRP fire.core_test: [0.94006 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2258] CRP fire.core_test: [1.11527 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2259] CRP fire.core_test: [1.05067 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2260] CRP fire.core_test: [1.07188 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2261] CRP fire.core_test: [1.41942 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2262] CRP fire.core_test: [1.00889 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2263] CRP fire.core_test: [0.93957 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2264] CRP fire.core_test: [1.04831 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2265] CRP fire.core_test: [1.01617 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2266] CRP fire.core_test: [1.04161 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2267] CRP fire.core_test: [1.28670 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2268] CRP fire.core_test: [0.96066 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2269] CRP fire.core_test: [0.99513 s] killed by tests_70/core_test.py::CoreTest::testHelpWithNamespaceCollision
   - [#2270] CRP fire.core_test: [1.11560 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2271] CRP fire.core_test: [1.13792 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2272] CRP fire.core_test: [1.26073 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2273] CRP fire.core_test: [1.59209 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2274] CRP fire.core_test: [1.08095 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2275] CRP fire.core_test: [1.06994 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2276] CRP fire.core_test: [0.96577 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2277] CRP fire.core_test: [1.09353 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2278] CRP fire.core_test: [1.05351 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2279] CRP fire.core_test: [1.00476 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2280] CRP fire.core_test: [1.04262 s] killed by tests_70/core_test.py::CoreTest::testInvalidParameterRaisesFireExit
   - [#2281] CRP fire.core_test: [0.81338 s] killed by tests_70/core_test.py::CoreTest::testErrorRaising
   - [#2282] CRP fire.core_test: [0.89228 s] killed by tests_70/core_test.py::CoreTest::testErrorRaising
   - [#2283] CRP fire.core_test: [1.25233 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2284] CRP fire.core_test: [1.29889 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2285] CRP fire.core_test: [1.20006 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2286] CRP fire.core_test: [1.15959 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2287] CRP fire.core_test: [1.44117 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2288] CRP fire.core_test: [1.21716 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2289] CRP fire.core_test: [1.12957 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2290] CRP fire.core_test: [1.18347 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2291] CRP fire.core_test: [1.17170 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2292] CRP fire.core_test: [1.09079 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2293] CRP fire.core_test: [1.04887 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2294] CRP fire.core_test: [1.15525 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2295] CRP fire.core_test: [1.08745 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2296] CRP fire.core_test: [1.06329 s] killed by tests_70/core_test.py::CoreTest::testPrintEmptyDict
   - [#2297] CRP fire.core_test: [1.14160 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2298] CRP fire.core_test: [1.22134 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2299] CRP fire.core_test: [1.10429 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2300] CRP fire.core_test: [1.19020 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2301] CRP fire.core_test: [1.17404 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2302] CRP fire.core_test: [1.11339 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2303] CRP fire.core_test: [1.03149 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2304] CRP fire.core_test: [1.08224 s] killed by tests_70/core_test.py::CoreTest::testPrintOrderedDict
   - [#2305] CRP fire.core_test: [1.16894 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleField
   - [#2306] CRP fire.core_test: [1.20276 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2307] CRP fire.core_test: [1.05916 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleField
   - [#2308] CRP fire.core_test: [1.06856 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleField
   - [#2309] CRP fire.core_test: [1.14559 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleField
   - [#2310] CRP fire.core_test: [1.05934 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleField
   - [#2311] CRP fire.core_test: [1.17924 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleFieldNameEqualsValue
   - [#2312] CRP fire.core_test: [1.16148 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2313] CRP fire.core_test: [1.13468 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleFieldNameEqualsValue
   - [#2314] CRP fire.core_test: [1.19827 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleFieldNameEqualsValue
   - [#2315] CRP fire.core_test: [1.29853 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleFieldNameEqualsValue
   - [#2316] CRP fire.core_test: [1.00430 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleFieldNameEqualsValue
   - [#2317] CRP fire.core_test: [1.11075 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleIndex
   - [#2318] CRP fire.core_test: [1.08597 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2319] CRP fire.core_test: [1.18856 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleIndex
   - [#2320] CRP fire.core_test: [1.12119 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleIndex
   - [#2321] CRP fire.core_test: [1.15027 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleIndex
   - [#2322] CRP fire.core_test: [1.07719 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleIndex
   - [#2323] CRP fire.core_test: [1.23574 s] killed by tests_70/core_test.py::CoreTest::testPrintSet
   - [#2324] CRP fire.core_test: [1.19611 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2325] CRP fire.core_test: [1.06928 s] killed by tests_70/core_test.py::CoreTest::testPrintFrozenSet
   - [#2326] CRP fire.core_test: [1.37109 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2327] CRP fire.core_test: [1.20931 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleNegativeIndex
   - [#2328] CRP fire.core_test: [1.28917 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2329] CRP fire.core_test: [1.23985 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleNegativeIndex
   - [#2330] CRP fire.core_test: [1.16451 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleNegativeIndex
   - [#2331] CRP fire.core_test: [1.10846 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleNegativeIndex
   - [#2332] CRP fire.core_test: [1.11923 s] killed by tests_70/core_test.py::CoreTest::testPrintNamedTupleNegativeIndex
   - [#2333] CRP fire.core_test: [0.82077 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2334] CRP fire.core_test: [1.38921 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2335] CRP fire.core_test: [0.96530 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2336] CRP fire.core_test: [0.88142 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2337] CRP fire.core_test: [0.90784 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2338] CRP fire.core_test: [1.14796 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2339] CRP fire.core_test: [0.82101 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2340] CRP fire.core_test: [0.83299 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2341] CRP fire.core_test: [0.79038 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2342] CRP fire.core_test: [0.68809 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2343] CRP fire.core_test: [0.72878 s] killed by tests_70/core_test.py::CoreTest::testCallable
   - [#2344] CRP fire.core_test: [0.70622 s] killed by tests_70/core_test.py::CoreTest::testCallableWithPositionalArgs
   - [#2345] CRP fire.core_test: [0.76382 s] killed by tests_70/core_test.py::CoreTest::testCallableWithPositionalArgs
   - [#2346] CRP fire.core_test: [1.11937 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2347] CRP fire.core_test: [1.06962 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2348] CRP fire.core_test: [1.12601 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2349] CRP fire.core_test: [1.01358 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2350] CRP fire.core_test: [1.00776 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2351] CRP fire.core_test: [1.07878 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2352] CRP fire.core_test: [0.99145 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2353] CRP fire.core_test: [1.07198 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2354] CRP fire.core_test: [0.97639 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2355] CRP fire.core_test: [1.05768 s] killed by tests_70/core_test.py::CoreTest::testStaticMethod
   - [#2356] CRP fire.core_test: [0.73246 s] killed by tests_70/core_test.py::CoreTest::testClassMethod
   - [#2357] CRP fire.core_test: [0.78907 s] killed by tests_70/core_test.py::CoreTest::testClassMethod
   - [#2358] CRP fire.core_test: [0.82545 s] incompetent
   - [#2359] CRP fire.core_test: [0.76958 s] incompetent
   - [#2360] CRP fire.core_test: [0.69076 s] killed by tests_70/core_test.py::CoreTest::testClassMethod
   - [#2361] CRP fire.core_test: [0.83050 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2362] CRP fire.core_test: [0.88514 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2363] CRP fire.core_test: [0.75391 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2364] CRP fire.core_test: [0.73103 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2365] CRP fire.core_test: [0.71643 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2366] CRP fire.core_test: [0.73819 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2367] CRP fire.core_test: [0.78198 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2368] CRP fire.core_test: [0.75202 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2369] CRP fire.core_test: [0.79687 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2370] CRP fire.core_test: [0.82619 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2371] CRP fire.core_test: [0.77601 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2372] CRP fire.core_test: [0.77711 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2373] CRP fire.core_test: [0.84938 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2374] CRP fire.core_test: [1.06040 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2375] CRP fire.core_test: [0.72221 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2376] CRP fire.core_test: [0.80333 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2377] CRP fire.core_test: [0.75002 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2378] CRP fire.core_test: [1.17073 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2379] CRP fire.core_test: [0.78688 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2380] CRP fire.core_test: [0.74158 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2381] CRP fire.core_test: [0.69994 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2382] CRP fire.core_test: [1.09857 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2383] CRP fire.core_test: [0.86059 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2384] CRP fire.core_test: [0.74610 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2385] CRP fire.core_test: [0.70502 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2386] CRP fire.core_test: [1.13812 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2387] CRP fire.core_test: [0.85422 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2388] CRP fire.core_test: [0.81244 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2389] CRP fire.core_test: [1.11265 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2390] CRP fire.core_test: [1.11642 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2391] CRP fire.core_test: [1.11050 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2392] CRP fire.core_test: [0.92199 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2393] CRP fire.core_test: [0.99579 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2394] CRP fire.core_test: [0.91948 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2395] CRP fire.core_test: [0.92126 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2396] CRP fire.core_test: [0.96227 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2397] CRP fire.core_test: [0.96000 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecoratorBoundArg
   - [#2398] CRP fire.core_test: [1.13648 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2399] CRP fire.core_test: [1.06596 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2400] CRP fire.core_test: [1.02662 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecorator
   - [#2401] CRP fire.core_test: [0.95060 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecorator
   - [#2402] CRP fire.core_test: [0.87592 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecorator
   - [#2403] CRP fire.core_test: [0.98694 s] killed by tests_70/core_test.py::CoreTest::testLruCacheDecorator
   - [#2404] CRP fire.core_test: [1.11361 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2405] CRP fire.core_test: [1.01006 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2406] CRP fire.core_test: [1.09438 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2407] CRP fire.core_test: [1.10915 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2408] DDL fire.core_test: [0.88259 s] incompetent
   - [#2409] DDL fire.core_test: [0.97062 s] incompetent
   - [#2410] DDL fire.core_test: [0.93214 s] incompetent
   - [#2411] DDL fire.core_test: [0.97420 s] incompetent
   - [#2412] DDL fire.core_test: [1.21033 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2413] DDL fire.core_test: [1.12661 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#2414] ROR fire.core_test: [0.71665 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2415] ROR fire.core_test: [0.00000 s] incompetent
   - [#2416] AOR fire.custom_descriptions: [0.77984 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2417] AOR fire.custom_descriptions: [0.75000 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2418] AOR fire.custom_descriptions: [0.78437 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2419] AOR fire.custom_descriptions: [0.76206 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2420] AOR fire.custom_descriptions: [0.81484 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2421] AOR fire.custom_descriptions: [0.77153 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2422] AOR fire.custom_descriptions: [0.76347 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2423] AOR fire.custom_descriptions: [0.77790 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2424] COI fire.custom_descriptions: [0.71124 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2425] COI fire.custom_descriptions: [0.76855 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2426] COI fire.custom_descriptions: [0.77206 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2427] COI fire.custom_descriptions: [0.79772 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#2428] COI fire.custom_descriptions: [0.70861 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
